/* Premise: this WebView2 browser was A) first downloaded from a source code of github; B) vibe-coded, rewritten, and then reviewed by Copilot, Gemini, and Chatgpt; C) I tried to customize a bit, based on my little knowledge of C++. */
#include <windows.h>
#include <wrl.h>
#include <WebView2.h>
#if defined(__has_include)
#  if __has_include("WebView2EnvironmentOptions.h")
#    include "WebView2EnvironmentOptions.h"
#    define HAVE_WEBVIEW2_ENV_OPTIONS 1
#  endif
#endif
#include <commctrl.h>
#include <commdlg.h> // For GetSaveFileName
#include <string>
#include <shlwapi.h>
#include <stdio.h> 
#include <algorithm> 
#include <fstream>   
#include <sstream>   
#include <vector>
#include <utility> 
#include <set>
#include <shellapi.h>
#include <urlmon.h>
#pragma comment(lib, "urlmon.lib")

// *** REQUIRED FOR COM/WEBVIEW2 INITIALIZATION ***
#include <objbase.h> 

#pragma comment(lib, "user32.lib")
#pragma comment(lib, "gdi32.lib")
#pragma comment(lib, "comctl32.lib")
#pragma comment(lib, "comdlg32.lib") // For GetSaveFileName
#pragma comment(lib, "WebView2LoaderStatic.lib") 
#pragma comment(lib, "shlwapi.lib")
#pragma comment(lib, "ole32.lib") // Required for CoInitializeEx

// Enable Visual Styles
#pragma comment(linker,"\"/manifestdependency:type='win32' \
name='Microsoft.Windows.Common-Controls' version='6.0.0.0' \
        g_controller->put_Bounds(bounds);
        
        // Move Status Bar to bottom
        MoveWindow(g_hwndStatusBar, 0, bounds.bottom, bounds.right, STATUSBAR_HEIGHT, TRUE);
    }
}


LRESULT CALLBACK WindowProc(HWND hwnd, UINT uMsg, WPARAM wParam, LPARAM lParam) {
    switch (uMsg) {
        case WM_CREATE: {
            InitializeBrowserState();
            CreateBrowserControls(hwnd);
            InitializeWebView2(hwnd);
            break;
        }

        case WM_SIZE: {
            int width = LOWORD(lParam);
            LayoutToolbarControls(hwnd, width);
            ResizeWebView();
            break;
        }

        case WM_COMMAND: {
            int wmId = LOWORD(wParam);
            
            // Process button clicks
            switch (wmId) {
                case IDC_GO_BUTTON: {
                    wchar_t urlBuffer[2048];
                    GetWindowText(g_hwndUrlBar, urlBuffer, 2048);
                    NavigateToUrl(urlBuffer);
                    break;
                }
                case IDC_BACK_BUTTON:
                    if (g_webView) g_webView->GoBack();
                    break;
                case IDC_FORWARD_BUTTON:
                    if (g_webView) g_webView->GoForward();
                    break;
                case IDC_REFRESH_BUTTON:
                    if (g_webView) g_webView->Reload();
                    break;
                case IDC_HOME_BUTTON:
                    NavigateToUrl(L"https://duckduckgo.com");
                    break;
                case IDC_HISTORY_BUTTON:
                    ShowHistoryWindow(hwnd); 
                    break;
                case IDC_ADBLOCKER_BUTTON: {
                    // Show popup menu for Ad Blocker with Toggle / Reload / License
                    HMENU hMenu = CreatePopupMenu();
                    if (hMenu) {
                        // Informational (disabled) menu item to show list provenance
                        AppendMenuW(hMenu, MF_STRING | MF_DISABLED | MF_GRAYED, 0, L"Relying on EasyList and EasyPrivacy");
                        AppendMenuW(hMenu, MF_SEPARATOR, 0, nullptr);
                        std::wstring toggleLabel = g_adBlockEnabled ? L"Disable Ad Blocker" : L"Enable Ad Blocker";
                        AppendMenuW(hMenu, MF_STRING, IDM_ADBLOCK_TOGGLE, toggleLabel.c_str());
                        AppendMenuW(hMenu, MF_STRING, IDM_ADBLOCK_RELOAD, L"Reload filters");
                        AppendMenuW(hMenu, MF_SEPARATOR, 0, nullptr);

                        // Position popup under the button
                        RECT rc;
                        GetWindowRect(g_hwndFavoritesButton, &rc);
                        POINT pt;
                        pt.x = rc.left;
                        pt.y = rc.bottom;

                        // Use TPM_RETURNCMD so we get the selected command ID synchronously
                        int cmd = TrackPopupMenu(hMenu, TPM_RETURNCMD | TPM_LEFTALIGN | TPM_TOPALIGN, pt.x, pt.y, 0, hwnd, NULL);
                        DestroyMenu(hMenu);

                        if (cmd == IDM_ADBLOCK_TOGGLE) {
                            g_adBlockEnabled = !g_adBlockEnabled;
                            SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)(g_adBlockEnabled ? L"Ad-blocker: ON" : L"Ad-blocker: OFF"));
                            SaveFileSettings();
                        } else if (cmd == IDM_ADBLOCK_RELOAD) {
                            SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)L"Reloading ad-block filters...");
                            // Try download+aggregate; if user declines or fails, still attempt to load existing filters
                            bool ok = DownloadAndAggregateFilters(hwnd);
                            LoadAdBlockFilters();
                            if (ok) {
                                SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)L"Ad-block filters reloaded.");
                            } else {
                                SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)L"Ad-block filters reload canceled/failed.");
                            }
                            // Reload the current page so new rules take effect immediately
                            if (g_webView) g_webView->Reload();
                        }
                    }
                    break;
                }
                case IDC_SETTINGS_BUTTON:
                    ShowSettingsWindow(hwnd);
                    break;
                case IDC_HELP_BUTTON: {
                    // Simple About/Help dialog (include the update date)
                    const wchar_t* aboutText = L"FlameDarkness Browser Beta 0.91\nMade by Local83 on 7 November 2025\nUpdated on 23 November 2025\n\nUse the toolbar to navigate. Open Settings for security options.\n\nReport issues: see the project repository.";
                    MessageBoxW(hwnd, aboutText, L"About / Help", MB_OK | MB_ICONINFORMATION);
                    break;
                }
                case IDC_PRIVACY_TEST_BUTTON: {
                    // Navigate to the privacy test page inside the browser
                    NavigateToUrl(L"https://webbrowsertools.com/privacy-test/");
                    SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)L"Opening privacy check...");
                    break;
                }
                case IDM_FILE_EXIT:
                    DestroyWindow(hwnd);
                    break;
            }
            break;
        }

        case WM_CLOSE:
            DestroyWindow(hwnd);
            break;

        case WM_DESTROY:
            PostQuitMessage(0);
            break;

        default:
            return DefWindowProc(hwnd, uMsg, wParam, lParam);
    }
    return 0;
}

// --- 9. WinMain Entry Point ---

int WINAPI WinMain(HINSTANCE hInstance, HINSTANCE hPrevInstance, LPSTR lpCmdLine, int nCmdShow) {
    
    // Initialize common controls (status bar and others)
    INITCOMMONCONTROLSEX icc = { sizeof(INITCOMMONCONTROLSEX), ICC_BAR_CLASSES | ICC_STANDARD_CLASSES };
    InitCommonControlsEx(&icc);

    // *** FIX: Initialize COM (Critical for WebView2) ***
    HRESULT hr = CoInitializeEx(nullptr, COINIT_APARTMENTTHREADED);
    if (FAILED(hr)) {
        return 0; 
    }

    const wchar_t CLASS_NAME[] = L"BrowserWindowClass";

    // Register the main window class
    WNDCLASSW wc = {};
    wc.lpfnWndProc = WindowProc;
    wc.hInstance = hInstance;
    wc.lpszClassName = CLASS_NAME;
    wc.hIcon = LoadIcon(NULL, IDI_APPLICATION);
    wc.hCursor = LoadCursor(NULL, IDC_ARROW);
    wc.hbrBackground = (HBRUSH)GetStockObject(WHITE_BRUSH);
    
    if (!RegisterClassW(&wc)) {
        CoUninitialize(); // Uninitialize before returning
        return 0;
    }

    // Create the main window
    g_hwndMain = CreateWindowExW(
        0, CLASS_NAME, L"FlameDarkness Browser Beta 0.91",
        WS_OVERLAPPEDWINDOW,
        CW_USEDEFAULT, CW_USEDEFAULT, WINDOW_WIDTH, WINDOW_HEIGHT,
        nullptr, nullptr, hInstance, nullptr
    );

    if (!g_hwndMain) {
        CoUninitialize(); // Uninitialize before returning
        return 0;
    }

    ShowWindow(g_hwndMain, nCmdShow);
    UpdateWindow(g_hwndMain);

    // Message loop
    MSG msg = {};
    while (GetMessage(&msg, nullptr, 0, 0)) {
        TranslateMessage(&msg);
        DispatchMessage(&msg);
    }

    // FIX: Uninitialize COM
    CoUninitialize();

    return 0;
}
